INFO:root:Loading FF checkpoint: /data/lmh_data/VGM-GS-S4C-cp/latest.pt
Using cache found in /home/lmh/.cache/torch/hub/facebookresearch_dinov2_main
/home/lmh/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:51: UserWarning: xFormers is not available (SwiGLU)
  warnings.warn("xFormers is not available (SwiGLU)")
/home/lmh/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:33: UserWarning: xFormers is not available (Attention)
  warnings.warn("xFormers is not available (Attention)")
/home/lmh/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:40: UserWarning: xFormers is not available (Block)
  warnings.warn("xFormers is not available (Block)")
INFO:dinov2:using MLP layer as FFN
  0%|          | 0/2097 [00:00<?, ?it/s]Using cache found in /home/lmh/.cache/torch/hub/facebookresearch_dinov2_main
  0%|          | 1/2097 [00:18<11:02:19, 18.96s/it]  0%|          | 2/2097 [00:21<5:18:25,  9.12s/it]   0%|          | 3/2097 [00:23<3:31:00,  6.05s/it]  0%|          | 4/2097 [00:25<2:39:06,  4.56s/it]  0%|          | 5/2097 [00:28<2:18:03,  3.96s/it]  0%|          | 6/2097 [00:31<2:00:49,  3.47s/it]  0%|          | 7/2097 [00:33<1:49:38,  3.15s/it]  0%|          | 8/2097 [00:36<1:42:14,  2.94s/it]  0%|          | 9/2097 [00:38<1:37:44,  2.81s/it]  0%|          | 10/2097 [00:41<1:34:17,  2.71s/it]  1%|          | 11/2097 [00:43<1:34:17,  2.71s/it]  1%|          | 12/2097 [00:47<1:39:23,  2.86s/it]  1%|          | 13/2097 [00:49<1:36:47,  2.79s/it]  1%|          | 14/2097 [00:52<1:33:52,  2.70s/it]  1%|          | 15/2097 [00:54<1:31:58,  2.65s/it]  1%|          | 16/2097 [00:57<1:30:28,  2.61s/it]  1%|          | 17/2097 [00:59<1:27:21,  2.52s/it]  1%|          | 18/2097 [01:02<1:26:26,  2.49s/it]  1%|          | 19/2097 [01:04<1:24:13,  2.43s/it]  1%|          | 20/2097 [01:06<1:18:36,  2.27s/it]  1%|          | 21/2097 [01:08<1:17:04,  2.23s/it]  1%|          | 22/2097 [01:10<1:19:53,  2.31s/it]  1%|          | 23/2097 [01:12<1:15:45,  2.19s/it]  1%|          | 24/2097 [01:15<1:16:11,  2.21s/it]  1%|          | 25/2097 [01:17<1:19:12,  2.29s/it]  1%|          | 26/2097 [01:19<1:19:47,  2.31s/it]  1%|▏         | 27/2097 [01:22<1:18:35,  2.28s/it]  1%|▏         | 28/2097 [01:24<1:21:42,  2.37s/it]  1%|▏         | 29/2097 [01:27<1:23:27,  2.42s/it]  1%|▏         | 30/2097 [01:29<1:24:58,  2.47s/it]  1%|▏         | 31/2097 [01:32<1:25:38,  2.49s/it]  2%|▏         | 32/2097 [01:34<1:27:05,  2.53s/it]  2%|▏         | 33/2097 [01:37<1:27:59,  2.56s/it]  2%|▏         | 34/2097 [01:40<1:28:50,  2.58s/it]  2%|▏         | 35/2097 [01:42<1:25:03,  2.47s/it]  2%|▏         | 36/2097 [01:44<1:16:27,  2.23s/it]  2%|▏         | 37/2097 [01:46<1:19:16,  2.31s/it]  2%|▏         | 38/2097 [01:48<1:18:18,  2.28s/it]  2%|▏         | 39/2097 [01:51<1:20:41,  2.35s/it]  2%|▏         | 40/2097 [01:53<1:19:18,  2.31s/it]  2%|▏         | 41/2097 [01:56<1:22:04,  2.40s/it]  2%|▏         | 42/2097 [01:58<1:20:03,  2.34s/it]  2%|▏         | 43/2097 [02:00<1:22:51,  2.42s/it]  2%|▏         | 44/2097 [02:03<1:20:56,  2.37s/it]  2%|▏         | 45/2097 [02:04<1:13:17,  2.14s/it]  2%|▏         | 46/2097 [02:07<1:17:12,  2.26s/it]  2%|▏         | 47/2097 [02:09<1:16:47,  2.25s/it]  2%|▏         | 48/2097 [02:12<1:19:25,  2.33s/it]  2%|▏         | 49/2097 [02:14<1:21:06,  2.38s/it]  2%|▏         | 50/2097 [02:16<1:19:58,  2.34s/it]  2%|▏         | 51/2097 [02:19<1:21:30,  2.39s/it]  2%|▏         | 52/2097 [02:21<1:21:03,  2.38s/it]  3%|▎         | 53/2097 [02:23<1:19:06,  2.32s/it]  3%|▎         | 54/2097 [02:26<1:22:07,  2.41s/it]  3%|▎         | 55/2097 [02:28<1:22:15,  2.42s/it]  3%|▎         | 56/2097 [02:30<1:13:35,  2.16s/it]  3%|▎         | 57/2097 [02:32<1:14:04,  2.18s/it]  3%|▎         | 58/2097 [02:35<1:17:17,  2.27s/it]  3%|▎         | 59/2097 [02:37<1:20:01,  2.36s/it]  3%|▎         | 60/2097 [02:40<1:18:57,  2.33s/it]  3%|▎         | 61/2097 [02:42<1:19:07,  2.33s/it]  3%|▎         | 62/2097 [02:44<1:18:09,  2.30s/it]  3%|▎         | 63/2097 [02:47<1:21:02,  2.39s/it]  3%|▎         | 64/2097 [02:49<1:19:59,  2.36s/it]  3%|▎         | 65/2097 [02:51<1:12:16,  2.13s/it]  3%|▎         | 66/2097 [02:53<1:16:10,  2.25s/it]  3%|▎         | 67/2097 [02:55<1:15:55,  2.24s/it]  3%|▎         | 68/2097 [02:58<1:18:49,  2.33s/it]  3%|▎         | 69/2097 [03:00<1:21:00,  2.40s/it]  3%|▎         | 70/2097 [03:03<1:22:54,  2.45s/it]  3%|▎         | 71/2097 [03:06<1:23:49,  2.48s/it]  3%|▎         | 72/2097 [03:08<1:25:17,  2.53s/it]  3%|▎         | 73/2097 [03:11<1:25:26,  2.53s/it]  4%|▎         | 74/2097 [03:13<1:25:31,  2.54s/it]  4%|▎         | 75/2097 [03:16<1:25:26,  2.54s/it]  4%|▎         | 76/2097 [03:18<1:23:35,  2.48s/it]  4%|▎         | 77/2097 [03:20<1:16:39,  2.28s/it]  4%|▎         | 78/2097 [03:21<1:07:19,  2.00s/it]  4%|▍         | 79/2097 [03:24<1:11:13,  2.12s/it]  4%|▍         | 80/2097 [03:26<1:12:13,  2.15s/it]  4%|▍         | 81/2097 [03:28<1:13:50,  2.20s/it]  4%|▍         | 82/2097 [03:31<1:16:44,  2.29s/it]  4%|▍         | 83/2097 [03:33<1:16:56,  2.29s/it]  4%|▍         | 84/2097 [03:37<1:30:29,  2.70s/it]  4%|▍         | 85/2097 [03:39<1:28:35,  2.64s/it]  4%|▍         | 86/2097 [03:41<1:19:13,  2.36s/it]  4%|▍         | 87/2097 [03:44<1:24:23,  2.52s/it]  4%|▍         | 88/2097 [03:46<1:24:07,  2.51s/it]  4%|▍         | 89/2097 [03:49<1:23:09,  2.48s/it]  4%|▍         | 90/2097 [03:51<1:23:55,  2.51s/it]  4%|▍         | 91/2097 [03:54<1:26:26,  2.59s/it]  4%|▍         | 92/2097 [03:57<1:26:47,  2.60s/it]  4%|▍         | 93/2097 [03:59<1:26:10,  2.58s/it]  4%|▍         | 94/2097 [04:02<1:25:28,  2.56s/it]  5%|▍         | 95/2097 [04:04<1:25:59,  2.58s/it]  5%|▍         | 96/2097 [04:07<1:25:18,  2.56s/it]  5%|▍         | 97/2097 [04:09<1:25:11,  2.56s/it]  5%|▍         | 98/2097 [04:12<1:25:02,  2.55s/it]  5%|▍         | 99/2097 [04:15<1:25:31,  2.57s/it]  5%|▍         | 100/2097 [04:17<1:25:00,  2.55s/it]  5%|▍         | 101/2097 [04:19<1:21:53,  2.46s/it]  5%|▍         | 102/2097 [04:22<1:22:03,  2.47s/it]  5%|▍         | 103/2097 [04:24<1:20:24,  2.42s/it]  5%|▍         | 104/2097 [04:27<1:21:21,  2.45s/it]  5%|▌         | 105/2097 [04:29<1:15:51,  2.28s/it]  5%|▌         | 106/2097 [04:31<1:18:27,  2.36s/it]  5%|▌         | 107/2097 [04:33<1:14:13,  2.24s/it]  5%|▌         | 108/2097 [04:36<1:16:48,  2.32s/it]  5%|▌         | 109/2097 [04:38<1:18:49,  2.38s/it]Loading pretrained dinov2_vitg14 from torch hub
Loading weights from local directory
[DEBUG] View 0 metric_scaling_factor: tensor([[6.6431]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[6.4840]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.7759]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[6.0353]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.5822]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.7450]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.7374]], device='cuda:0')
[DEBUG] View 0 metric_scaling_factor: tensor([[5.5136]], device='cuda:0')
